판매일자,판매처,상품명,카테고리,단가,수량,원가,매출,이익
2020-01-06,한경아카데미,텐트,캠핑용품,94900,20,80660,1898000,284800
2020-01-06,표준협회,취사용품,캠핑용품,57800,1,49710,57800,8090
2020-01-07,생산성본부,방진매트,자동차용품,65500,3,57640,196500,23580
2020-01-10,한경아카데미,후방카메라,자동차용품,50400,17,48380,856800,34340
2020-01-12,표준협회,헬스사이클,헬스용품,47600,2,45700,95200,3800
2020-01-15,한경아카데미,블랙박스,자동차용품,38600,18,35900,694800,48600
2020-01-16,테크브루,매트,캠핑용품,15200,19,14140,288800,20140
2020-01-16,멀티캠퍼스,아이스박스,캠핑용품,30400,11,28580,334400,20020
2020-01-17,한경아카데미,스텝퍼,헬스용품,51000,10,46410,510000,45900
2020-01-18,한경아카데미,타프,캠핑용품,86100,11,74050,947100,132550
2020-02-02,표준협회,자동차TV,자동차용품,21500,16,18920,344000,41280
2020-02-09,표준협회,침낭,캠핑용품,66000,14,58740,924000,101640
2020-02-10,생산성본부,하이패스,자동차용품,48100,15,46660,721500,21600
2020-02-18,표준협회,워터저그,캠핑용품,75300,12,73790,903600,18120
2020-02-18,한경아카데미,트램펄린,헬스용품,93000,13,81840,1209000,145080
2020-02-22,테크브루,복근운동기구,헬스용품,12000,17,11160,204000,14280
2020-02-24,멀티캠퍼스,자동차TV,자동차용품,21500,5,18920,107500,12900
2020-02-26,테크브루,하이패스,자동차용품,48100,1,46660,48100,1440
2020-02-28,표준협회,후방카메라,자동차용품,50400,17,48380,856800,34340
2020-02-28,표준협회,벨트,헬스용품,87400,8,76910,699200,83920
2020-03-02,표준협회,벨트,헬스용품,87400,19,76910,1660600,199310
2020-03-09,생산성본부,침낭,캠핑용품,66000,4,58740,264000,29040
2020-03-09,테크브루,보조배터리,캠핑용품,75000,16,69000,1200000,96000
2020-03-09,표준협회,윤활방청제,자동차용품,57400,8,52810,459200,36720
2020-03-13,테크브루,보조배터리,캠핑용품,75000,6,69000,450000,36000
2020-03-15,테크브루,방진매트,자동차용품,65500,18,57640,1179000,141480
2020-03-24,멀티캠퍼스,거꾸리,헬스용품,29900,8,29000,239200,7200
2020-03-26,한경아카데미,천막,캠핑용품,78900,5,75740,394500,15800
2020-03-27,테크브루,보조배터리,캠핑용품,75000,14,69000,1050000,84000
2020-03-30,생산성본부,거꾸리,헬스용품,29900,19,29000,568100,17100
2020-04-01,한경아카데미,자동차TV,자동차용품,21500,5,18920,107500,12900
2020-04-04,테크브루,벨트,헬스용품,87400,5,76910,437000,52450
2020-04-05,테크브루,매트,캠핑용품,15200,7,14140,106400,7420
2020-04-08,생산성본부,트램펄린,헬스용품,93000,5,81840,465000,55800
2020-04-12,표준협회,매트,캠핑용품,15200,16,14140,243200,16960
2020-04-15,표준협회,자동차TV,자동차용품,21500,2,18920,43000,5160
2020-04-16,한경아카데미,트램펄린,헬스용품,93000,1,81840,93000,11160
2020-04-27,한경아카데미,텐트,캠핑용품,94900,15,80660,1423500,213600
2020-04-27,표준협회,랜턴,캠핑용품,94600,7,89870,662200,33110
2020-04-30,한경아카데미,랜턴,캠핑용품,94600,11,89870,1040600,52030
2020-05-07,한경아카데미,후방카메라,자동차용품,50400,17,48380,856800,34340
2020-05-08,멀티캠퍼스,내비게이션,자동차용품,44500,2,42280,89000,4440
2020-05-10,생산성본부,훌라후프,헬스용품,27400,13,26850,356200,7150
